0.08461819589138031,-0.31159183382987976,0.6984984874725342
0.0812109038233757,-0.3124525845050812,0.6972454786300659
0.0775902196764946,-0.31309187412261963,0.6958746910095215
0.07409483194351196,-0.313932329416275,0.6945868730545044
0.07040693610906601,-0.31478172540664673,0.693170964717865
0.06655764579772949,-0.3156792223453522,0.6917654871940613
0.039055828005075455,-0.32018736004829407,0.725116491317749
0.035218968987464905,-0.32090941071510315,0.7237117290496826
0.03124416619539261,-0.3218161463737488,0.722438395023346
0.027171671390533447,-0.32305780053138733,0.7209230661392212
0.023261724039912224,-0.3239569664001465,0.7194258570671082
0.018938980996608734,-0.3252273499965668,0.717930793762207
0.0143727483227849,-0.32634830474853516,0.7163777351379395
0.010457608848810196,-0.32690829038619995,0.7153410315513611
0.006081222556531429,-0.3275270462036133,0.7137599587440491
0.001927346340380609,-0.32849419116973877,0.7122375965118408
-0.002336122328415513,-0.3293372094631195,0.7106437683105469
-0.006768925581127405,-0.33030492067337036,0.7096180319786072
-0.011147355660796165,-0.3309568464756012,0.708223819732666
-0.015680257230997086,-0.3317157030105591,0.7067307233810425
-0.01999943144619465,-0.3326575458049774,0.7054258584976196
-0.024575894698500633,-0.3333818316459656,0.7044371366500854
-0.029050856828689575,-0.33392637968063354,0.7030460834503174
-0.03349503129720688,-0.33453649282455444,0.7017343640327454
-0.03724267706274986,-0.3353384733200073,0.7006269693374634
-0.04144222289323807,-0.33600494265556335,0.7002212405204773
-0.04569844529032707,-0.33685699105262756,0.6994474530220032
-0.0501352995634079,-0.33755773305892944,0.6980580687522888
-0.052882466465234756,-0.3385310173034668,0.6978417038917542
-0.05800037458539009,-0.33914417028427124,0.696624755859375
-0.06232728436589241,-0.3408692181110382,0.6955919861793518
-0.06601408869028091,-0.34158435463905334,0.6947438716888428
-0.06961651891469955,-0.34212392568588257,0.6937406659126282
-0.07337836176156998,-0.34301719069480896,0.693379819393158
-0.076697438955307,-0.34449535608291626,0.6927862763404846
-0.08062448352575302,-0.3448401689529419,0.6918845176696777
-0.08396980911493301,-0.34614211320877075,0.691139817237854
-0.08781472593545914,-0.34756672382354736,0.6903025507926941
-0.09185437858104706,-0.3488549590110779,0.6899086833000183
-0.09645387530326843,-0.34962719678878784,0.6888812780380249
-0.10091883689165115,-0.35143259167671204,0.688109815120697
-0.10590159147977829,-0.352914959192276,0.6872777938842773
-0.11056885123252869,-0.3551655411720276,0.6866771578788757
-0.11530991643667221,-0.3579111695289612,0.6862518787384033
-0.12063027173280716,-0.3604765832424164,0.6859357953071594
-0.12584803998470306,-0.3629828989505768,0.6854678988456726
-0.1313093602657318,-0.36559778451919556,0.6851423978805542
-0.13675427436828613,-0.3680972158908844,0.684859037399292
-0.14223158359527588,-0.3708484172821045,0.6848087906837463
-0.1479887068271637,-0.3734888732433319,0.6851381063461304
-0.1534237414598465,-0.37647324800491333,0.6853110194206238
-0.1588662564754486,-0.37928450107574463,0.6856107711791992
-0.16435815393924713,-0.38227567076683044,0.6860932111740112
-0.16957643628120422,-0.38572022318840027,0.6871676445007324
-0.17480561137199402,-0.3888889253139496,0.6879671216011047
-0.18008045852184296,-0.3923940658569336,0.6888243556022644
-0.18526463210582733,-0.39584746956825256,0.6898557543754578
-0.190354123711586,-0.399539977312088,0.6911954283714294
-0.19533072412014008,-0.40330854058265686,0.6923880577087402
-0.20072413980960846,-0.40690892934799194,0.6936912536621094
-0.20586133003234863,-0.4106866121292114,0.6954894065856934
-0.21064572036266327,-0.4145719110965729,0.6970650553703308
-0.2156546711921692,-0.4183315634727478,0.6986873745918274
-0.22024832665920258,-0.42214420437812805,0.7004624605178833
-0.22494012117385864,-0.42599183320999146,0.7025899291038513
-0.22893746197223663,-0.43004754185676575,0.704505443572998
-0.23279201984405518,-0.4340517818927765,0.7065101861953735
-0.23653081059455872,-0.4381222128868103,0.7089095115661621
-0.23959356546401978,-0.4422647953033447,0.7111372351646423
-0.24285048246383667,-0.44502830505371094,0.7128829956054688
-0.24542008340358734,-0.44878968596458435,0.7153658866882324
-0.2489529401063919,-0.45076557993888855,0.7171399593353271
-0.2509675920009613,-0.4542276859283447,0.7192059755325317
-0.25137990713119507,-0.4596264064311981,0.7221736907958984
-0.25297462940216064,-0.46312156319618225,0.7246003150939941
-0.25468015670776367,-0.4667673110961914,0.7268126606941223
-0.2563996911048889,-0.4703933000564575,0.7290682196617126
-0.257619708776474,-0.47439324855804443,0.7314223051071167
-0.2589036226272583,-0.4781804084777832,0.7340401411056519
-0.2601015865802765,-0.4819965660572052,0.7364839315414429
-0.26100480556488037,-0.4857727587223053,0.738990306854248
-0.26154273748397827,-0.48932191729545593,0.7412950396537781
-0.26183629035949707,-0.4926759600639343,0.7436518669128418
-0.261544406414032,-0.49557507038116455,0.7458151578903198
-0.2613326609134674,-0.49876487255096436,0.7479957938194275
-0.2612503468990326,-0.5014597773551941,0.7498871684074402
-0.2609681189060211,-0.5039129257202148,0.7518040537834167
-0.26068249344825745,-0.5062116980552673,0.75382000207901
-0.2605091333389282,-0.508476734161377,0.7555794715881348
-0.26044490933418274,-0.5105680227279663,0.7571473717689514
-0.2602420747280121,-0.511416494846344,0.7579225301742554
-0.2601855397224426,-0.5154331922531128,0.7607622146606445
-0.2603684365749359,-0.5172470211982727,0.7621256709098816
-0.25979357957839966,-0.518687903881073,0.7631871700286865
-0.2592889964580536,-0.5198366045951843,0.7640346884727478
-0.25852730870246887,-0.5210791230201721,0.7650023698806763
-0.25755682587623596,-0.517634928226471,0.7627531290054321
-0.256418913602829,-0.518282413482666,0.7626783847808838
-0.2544637620449066,-0.517886221408844,0.7624188661575317
-0.25321170687675476,-0.5178372263908386,0.7624217867851257
-0.25188201665878296,-0.5170937776565552,0.7625557780265808
-0.25021541118621826,-0.5163602828979492,0.761858344078064
-0.249017134308815,-0.5158401131629944,0.761448860168457
-0.2477470338344574,-0.515873908996582,0.7613260746002197
-0.2466437965631485,-0.5143541097640991,0.7600517272949219
-0.24534811079502106,-0.5134079456329346,0.7593177556991577
-0.24403434991836548,-0.5123945474624634,0.7585843205451965
-0.24288076162338257,-0.5113217830657959,0.7577818632125854
-0.24147304892539978,-0.511063277721405,0.7573816180229187
-0.24016359448432922,-0.5100372433662415,0.7564142346382141
-0.23895451426506042,-0.5089594721794128,0.755409836769104
-0.23773925006389618,-0.5078397989273071,0.7545592784881592
-0.2365158647298813,-0.5068731904029846,0.7537873983383179
-0.2353529930114746,-0.5059870481491089,0.7530335783958435
-0.23423217236995697,-0.505099892616272,0.7522844672203064
-0.23343461751937866,-0.5045602917671204,0.7515393495559692
-0.2325335294008255,-0.503959059715271,0.7509042620658875
-0.23197278380393982,-0.5035070180892944,0.7505056858062744
-0.23122519254684448,-0.5034730434417725,0.7502753138542175
-0.23061484098434448,-0.5035088658332825,0.750092089176178
-0.23008756339550018,-0.5035907030105591,0.7499650120735168
-0.22935795783996582,-0.5040380954742432,0.7498368620872498
-0.22898930311203003,-0.5045538544654846,0.7498419284820557
-0.228718101978302,-0.5052850246429443,0.7501115798950195
-0.2283976674079895,-0.5064185857772827,0.7506278157234192
-0.22837507724761963,-0.5114381313323975,0.7536228895187378
-0.2277810424566269,-0.5095358490943909,0.7521134614944458
-0.2274446189403534,-0.5112871527671814,0.752929151058197
-0.22723089158535004,-0.5132727026939392,0.7540551424026489
-0.22679966688156128,-0.5154022574424744,0.75522780418396
-0.22614280879497528,-0.5175933837890625,0.7564932703971863
-0.22549961507320404,-0.5200443863868713,0.7579429745674133
-0.22464728355407715,-0.5222824811935425,0.7592250108718872
-0.2235901653766632,-0.52550208568573,0.7611641883850098
-0.22254681587219238,-0.5284423828125,0.7630711197853088
-0.2211197167634964,-0.5314269065856934,0.7650082111358643
-0.21990925073623657,-0.5346405506134033,0.76715487241745
-0.21861854195594788,-0.5379650592803955,0.7694382071495056
-0.21696965396404266,-0.5415308475494385,0.7718945741653442
-0.21569137275218964,-0.5451717376708984,0.7745309472084045
-0.21399487555027008,-0.5489420294761658,0.7771609425544739
-0.21214795112609863,-0.5528824925422668,0.7800571918487549
-0.21052345633506775,-0.5570558905601501,0.7832130789756775
-0.2080361694097519,-0.5610038042068481,0.7861257195472717
-0.2052137851715088,-0.5651546120643616,0.7894259095191956
-0.20203545689582825,-0.5691732168197632,0.7926146984100342
-0.19844312965869904,-0.573464035987854,0.796109139919281
-0.19496743381023407,-0.5775758028030396,0.7996706366539001
-0.1910906434059143,-0.5817643404006958,0.8036362528800964
-0.1871439516544342,-0.5857641100883484,0.8073961138725281
-0.18345323204994202,-0.5901132225990295,0.8114491701126099
-0.177662193775177,-0.5960389971733093,0.817280113697052
-0.1748611330986023,-0.6009117960929871,0.8221098184585571
-0.1712712198495865,-0.6050229668617249,0.8264290690422058
-0.16773374378681183,-0.6088540554046631,0.8303468823432922
-0.16368672251701355,-0.6127082109451294,0.8344845175743103
-0.15870308876037598,-0.6158497333526611,0.8381848335266113
-0.15510661900043488,-0.6202579140663147,0.8429869413375854
-0.15061061084270477,-0.62383633852005,0.8472776412963867
-0.1458713561296463,-0.6274015307426453,0.8515192866325378
-0.14119404554367065,-0.630679726600647,0.855620265007019
-0.13659286499023438,-0.6340463757514954,0.8600640892982483
-0.13198846578598022,-0.637096107006073,0.8641335964202881
-0.1274794191122055,-0.6400824785232544,0.868537962436676
-0.12199591845273972,-0.6422266960144043,0.871921718120575
-0.11703883856534958,-0.6482830047607422,0.8736458420753479
-0.11251839995384216,-0.6506473422050476,0.8780841827392578
-0.10763181000947952,-0.6530255675315857,0.8825480937957764
-0.10284315049648285,-0.6549883484840393,0.8871153593063354
-0.09782572090625763,-0.6572052836418152,0.8915232419967651
-0.09262144565582275,-0.659180760383606,0.8959093689918518
-0.0872780904173851,-0.66110759973526,0.9001599550247192
-0.08121069520711899,-0.6629719734191895,0.904220700263977
-0.07567057013511658,-0.6652465462684631,0.9080858826637268
-0.06894446164369583,-0.667590320110321,0.9119325280189514
-0.06337520480155945,-0.6691541075706482,0.9162262678146362
-0.0574481301009655,-0.6704159379005432,0.9206622838973999
-0.05115045979619026,-0.6716227531433105,0.9253047108650208
-0.04487713798880577,-0.6725289225578308,0.9298205971717834
-0.038381610065698624,-0.6733103394508362,0.9345024824142456
-0.031812671571969986,-0.6740610003471375,0.9391783475875854
-0.024893689900636673,-0.6744537353515625,0.9438613057136536
-0.01814947836101055,-0.6750991940498352,0.9492810368537903
-0.011381388641893864,-0.6753624677658081,0.9540824890136719
-0.004388832021504641,-0.6750291585922241,0.9584181904792786
0.0033284523524343967,-0.6741090416908264,0.9626991152763367
0.00905067753046751,-0.674531102180481,0.9697911739349365
0.016950085759162903,-0.6729136109352112,0.9737741947174072
0.023565562441945076,-0.6730354428291321,0.9792079925537109
0.030888846144080162,-0.6725664734840393,0.9846176505088806
0.03798840567469597,-0.6711750030517578,0.9895685315132141
0.045085735619068146,-0.6700471043586731,0.9945632815361023
0.052200980484485626,-0.6690211892127991,1.000109314918518
0.05936980992555618,-0.6677256226539612,1.005375862121582
0.06694936007261276,-0.6652026772499084,1.009294033050537
0.07355757802724838,-0.6643733978271484,1.0155506134033203
0.08136894553899765,-0.6613415479660034,1.0193628072738647
0.0879260003566742,-0.6598698496818542,1.024619460105896
0.09461502730846405,-0.6580355167388916,1.0298352241516113
0.10126735270023346,-0.656074047088623,1.0348824262619019
0.10805745422840118,-0.6539450883865356,1.040117621421814
0.11439582705497742,-0.6521689891815186,1.045698642730713
0.12089330703020096,-0.6498035788536072,1.0505759716033936
0.12717247009277344,-0.6479676365852356,1.0565054416656494
0.13361041247844696,-0.6454036235809326,1.0616434812545776
0.13994184136390686,-0.6429721117019653,1.067490577697754
0.14577598869800568,-0.6408883929252625,1.072823405265808
0.15194937586784363,-0.6383781433105469,1.07866370677948
0.15782327950000763,-0.6359136700630188,1.0841283798217773
0.1634751260280609,-0.6335054636001587,1.0894354581832886
0.1695086508989334,-0.6305729746818542,1.095224380493164
0.1750982105731964,-0.6276992559432983,1.0998872518539429
0.18071796000003815,-0.6247449517250061,1.105012059211731
0.18649369478225708,-0.6213715076446533,1.1102731227874756
0.19194285571575165,-0.618159830570221,1.1155037879943848
0.19776946306228638,-0.6147149801254272,1.121890664100647
0.20309950411319733,-0.6109587550163269,1.125920057296753
0.20859213173389435,-0.6072143912315369,1.1309109926223755
0.21406736969947815,-0.6032072305679321,1.1359983682632446
0.21964749693870544,-0.5990592837333679,1.1409764289855957
0.22523942589759827,-0.5944473743438721,1.1458873748779297
0.23065918684005737,-0.5898677706718445,1.150549292564392
0.23601561784744263,-0.5851404070854187,1.15508234500885
0.24136234819889069,-0.5805125832557678,1.1596087217330933
0.24662604928016663,-0.5758088827133179,1.1639173030853271
0.2518307566642761,-0.5710176825523376,1.168028712272644
0.25698694586753845,-0.5663269758224487,1.1725265979766846
0.26208582520484924,-0.5612850189208984,1.1763378381729126
0.2671244442462921,-0.5563575029373169,1.1806522607803345
0.27187806367874146,-0.5512109994888306,1.1847608089447021
0.2767711877822876,-0.5454899072647095,1.1885099411010742
0.28158459067344666,-0.5405133366584778,1.1924318075180054
0.2862938642501831,-0.5352231860160828,1.196621298789978
0.29095667600631714,-0.5298784971237183,1.200095534324646
0.29556548595428467,-0.5242817997932434,1.2034106254577637
0.30006372928619385,-0.5196720361709595,1.206620216369629
0.30449968576431274,-0.5140830874443054,1.2098846435546875
0.3088337182998657,-0.5087859034538269,1.2133164405822754
0.3130958378314972,-0.5032212138175964,1.216045618057251
0.2690362334251404,-0.47644639015197754,1.206580400466919
0.274387925863266,-0.4704425036907196,1.2076631784439087
0.27798163890838623,-0.4652373790740967,1.2104437351226807
0.2825984060764313,-0.45990464091300964,1.2122539281845093
0.2892720699310303,-0.4542619585990906,1.213284969329834
0.2943190932273865,-0.4488172233104706,1.2149666547775269
0.297871857881546,-0.4427497684955597,1.2172353267669678
0.3002932071685791,-0.4382736086845398,1.219315528869629
0.3402279019355774,-0.44818198680877686,1.2356061935424805
0.3431236445903778,-0.44273924827575684,1.2374541759490967
0.35411930084228516,-0.43976595997810364,1.2415884733200073
0.35736122727394104,-0.4345267117023468,1.2432831525802612
0.36277902126312256,-0.4286152422428131,1.244882345199585
0.36356282234191895,-0.4232493042945862,1.2479385137557983
0.36302635073661804,-0.4167037010192871,1.249122977256775
0.3687766194343567,-0.41251513361930847,1.2513480186462402
0.37112805247306824,-0.4071202278137207,1.253010630607605
0.3731238543987274,-0.4015204608440399,1.2544678449630737
0.3754183351993561,-0.3964504897594452,1.2557744979858398
0.3777468502521515,-0.3915872275829315,1.256786584854126
0.3798375427722931,-0.38635948300361633,1.2577213048934937
0.38203367590904236,-0.3814638555049896,1.258528470993042
0.3842395842075348,-0.37665438652038574,1.2592391967773438
0.3861830234527588,-0.3717329800128937,1.259629487991333
0.38836079835891724,-0.36713409423828125,1.2600703239440918
0.3902125656604767,-0.3625819683074951,1.2601763010025024
0.3919930160045624,-0.35797297954559326,1.2603023052215576
0.3936105966567993,-0.35336360335350037,1.2604471445083618
0.39535272121429443,-0.34906789660453796,1.2602039575576782
0.39718616008758545,-0.3447417914867401,1.2599745988845825
0.39867138862609863,-0.34064239263534546,1.2595446109771729
0.4003812372684479,-0.33641815185546875,1.2590274810791016
0.4018203616142273,-0.3322247266769409,1.2582520246505737
0.4034133851528168,-0.3283001780509949,1.2573944330215454
0.4048396646976471,-0.3241484463214874,1.2563495635986328
0.40624356269836426,-0.3204823434352875,1.2552629709243774
0.40775588154792786,-0.3169087767601013,1.2540348768234253
0.4063423275947571,-0.313096284866333,1.2508430480957031
0.4078975319862366,-0.3090009093284607,1.2488962411880493
0.40921375155448914,-0.3051169514656067,1.247328519821167
0.41245508193969727,-0.3017204701900482,1.2476539611816406
0.41358184814453125,-0.29815635085105896,1.2458525896072388
0.41453319787979126,-0.2945164144039154,1.2439502477645874
0.4154210388660431,-0.29093873500823975,1.2419075965881348
0.4163644015789032,-0.2875186800956726,1.2399691343307495
0.4171091914176941,-0.2841797471046448,1.2379015684127808
0.417934387922287,-0.28081226348876953,1.2357144355773926
0.4187292754650116,-0.277627557516098,1.2332091331481934
0.4193938076496124,-0.27450254559516907,1.2310088872909546
0.4200008511543274,-0.27154234051704407,1.2288202047348022
0.4207635521888733,-0.26889917254447937,1.226587176322937
0.4213375449180603,-0.2659972906112671,1.224653959274292
0.42199304699897766,-0.2633177936077118,1.2218823432922363
0.4224204421043396,-0.26062819361686707,1.2196063995361328
0.42296329140663147,-0.25801050662994385,1.2170933485031128
0.4234897792339325,-0.2554522156715393,1.2148780822753906
0.4239104390144348,-0.25289496779441833,1.212145209312439
0.42440885305404663,-0.2507774233818054,1.2092902660369873
0.4247358739376068,-0.24842102825641632,1.206276297569275
0.42512908577919006,-0.24622446298599243,1.203568458557129
0.4253237545490265,-0.2440708577632904,1.2007588148117065
0.42516881227493286,-0.2417932152748108,1.1979632377624512
0.42579135298728943,-0.23976288735866547,1.1948257684707642
0.425638347864151,-0.23774299025535583,1.1916897296905518
0.42610445618629456,-0.2359524816274643,1.1884679794311523
0.4260280132293701,-0.2345186471939087,1.1852890253067017
0.427926629781723,-0.23264238238334656,1.1813054084777832
0.42817825078964233,-0.2312767505645752,1.1778045892715454
0.42844411730766296,-0.23015768826007843,1.1743165254592896
0.4287799298763275,-0.22940535843372345,1.1707473993301392
0.4289810359477997,-0.22865426540374756,1.167097568511963
0.4288438856601715,-0.2280304878950119,1.1633542776107788
0.4285510778427124,-0.22753757238388062,1.1596425771713257
0.42826029658317566,-0.22716549038887024,1.1557683944702148
0.42828238010406494,-0.22710637748241425,1.1518915891647339
0.4274991452693939,-0.2269301414489746,1.1478623151779175
0.4277699887752533,-0.22612443566322327,1.144242525100708
0.42759522795677185,-0.22550010681152344,1.1403107643127441
0.4282435476779938,-0.2246294617652893,1.1361337900161743
0.4277524948120117,-0.22379401326179504,1.1324971914291382
0.4273541569709778,-0.2232484370470047,1.1283382177352905
0.42714154720306396,-0.22256754338741302,1.1244113445281982
0.4271829128265381,-0.22145582735538483,1.1202958822250366
0.42742136120796204,-0.22084954380989075,1.1164246797561646
0.4281478226184845,-0.22078292071819305,1.1118669509887695
0.4279349744319916,-0.21974876523017883,1.1080642938613892
0.4283384680747986,-0.2193671464920044,1.1036967039108276
0.4284523129463196,-0.21915332973003387,1.0991939306259155
0.4285590648651123,-0.21898041665554047,1.0946711301803589
0.42868438363075256,-0.21899397671222687,1.0896501541137695
0.4287843704223633,-0.21918492019176483,1.0846729278564453
0.4287882149219513,-0.2195584923028946,1.0793664455413818
0.4289710819721222,-0.22001947462558746,1.0741541385650635
0.4290328323841095,-0.22061114013195038,1.0686824321746826
0.4291313886642456,-0.2213972508907318,1.0629754066467285
0.42886462807655334,-0.222326397895813,1.0575897693634033
0.4289470911026001,-0.22328753769397736,1.051790475845337
0.42851096391677856,-0.22456468641757965,1.0460981130599976
0.42844459414482117,-0.22560007870197296,1.0402276515960693
0.428264319896698,-0.22674134373664856,1.0353059768676758
0.4277586042881012,-0.2275429666042328,1.0287550687789917
0.42743727564811707,-0.2284712940454483,1.0229554176330566
0.4275168180465698,-0.22919675707817078,1.0183780193328857
0.42672738432884216,-0.2300800234079361,1.0126928091049194
0.42694541811943054,-0.2304510623216629,1.0075145959854126
0.42642757296562195,-0.23070387542247772,1.0023306608200073
0.4260774254798889,-0.23076345026493073,0.9971940517425537
0.42574095726013184,-0.23059219121932983,0.9923433065414429
0.4250567853450775,-0.22962696850299835,0.9882673621177673
0.42484331130981445,-0.22903263568878174,0.983858048915863
0.4247921109199524,-0.22892822325229645,0.9795209169387817
0.4243278503417969,-0.22719334065914154,0.9757251739501953
0.42378300428390503,-0.22594913840293884,0.9722774624824524
0.4235360324382782,-0.22441264986991882,0.9688786268234253
