0.08461819589138031,-0.31159183382987976,0.6984984874725342
0.4236120283603668,-0.2224489152431488,0.965979814529419
0.423317551612854,-0.22077494859695435,0.9630798101425171
0.4226948022842407,-0.21903394162654877,0.9603954553604126
0.4226795732975006,-0.21662543714046478,0.958342969417572
0.42239126563072205,-0.21436035633087158,0.9563716650009155
0.4218718707561493,-0.21228133141994476,0.9545877575874329
0.4185240864753723,-0.20718535780906677,0.9473394155502319
0.41843655705451965,-0.2048271894454956,0.9462619423866272
0.41831517219543457,-0.20249205827713013,0.9454391598701477
0.42176124453544617,-0.20242126286029816,0.950324535369873
0.42187753319740295,-0.20008812844753265,0.9492810964584351
0.41879215836524963,-0.1955736130475998,0.9435690641403198
0.4190550446510315,-0.19350115954875946,0.9431219100952148
0.4224879741668701,-0.1936834305524826,0.9480432271957397
0.41972988843917847,-0.18933935463428497,0.9425646066665649
0.42037174105644226,-0.1875765025615692,0.9423661828041077
0.4237709641456604,-0.18823044002056122,0.9472553730010986
0.42128536105155945,-0.1841634064912796,0.9419798254966736
0.4220838248729706,-0.18278363347053528,0.9419741630554199
0.4259045124053955,-0.18348440527915955,0.9469662308692932
0.42342814803123474,-0.17977362871170044,0.9414556622505188
0.42738014459609985,-0.18103943765163422,0.9469240307807922
0.4282898008823395,-0.1799134910106659,0.946533739566803
0.429115891456604,-0.178917795419693,0.9461942911148071
0.4268876016139984,-0.17550040781497955,0.9406569600105286
0.43064025044441223,-0.17683637142181396,0.9450794458389282
0.4281492531299591,-0.17300638556480408,0.9386177659034729
0.43239685893058777,-0.17494136095046997,0.9440122246742249
0.43329185247421265,-0.1741449534893036,0.9434468150138855
0.43389761447906494,-0.1730957329273224,0.942649245262146
0.43458324670791626,-0.17232558131217957,0.9421256184577942
0.43489834666252136,-0.17111055552959442,0.941481351852417
0.4353315830230713,-0.17002300918102264,0.9412365555763245
0.4353831112384796,-0.16881617903709412,0.9406470060348511
0.4357055425643921,-0.16780461370944977,0.9405604004859924
0.4361409842967987,-0.16674703359603882,0.9398873448371887
0.4362195134162903,-0.16542892158031464,0.9395502805709839
0.4367254674434662,-0.16444921493530273,0.9398088455200195
0.4389711916446686,-0.162163645029068,0.9387862086296082
0.4395647346973419,-0.1610843539237976,0.9391172528266907
0.4396452307701111,-0.15957863628864288,0.9388431310653687
0.44005200266838074,-0.15842567384243011,0.9392032623291016
0.44034525752067566,-0.15699540078639984,0.9392818212509155
0.44045892357826233,-0.1556071639060974,0.9393960237503052
0.44092899560928345,-0.1545346975326538,0.9397341012954712
0.44102510809898376,-0.15347839891910553,0.9398011565208435
0.4414776563644409,-0.15242557227611542,0.9405102133750916
0.441770076751709,-0.1513158082962036,0.9405290484428406
0.44166499376296997,-0.14980797469615936,0.9406081438064575
0.4418817162513733,-0.14882563054561615,0.9408755302429199
0.4418182969093323,-0.14754058420658112,0.9409897327423096
0.44168582558631897,-0.14602792263031006,0.941047191619873
0.44180089235305786,-0.1451084464788437,0.9411179423332214
0.4421069025993347,-0.14425231516361237,0.9415021538734436
0.44205597043037415,-0.14334718883037567,0.9415577054023743
0.4393744170665741,-0.1436336785554886,0.9421916604042053
0.44070225954055786,-0.14022421836853027,0.9385014176368713
0.44244813919067383,-0.14109741151332855,0.9413787722587585
0.4410136640071869,-0.13857601583003998,0.9380120635032654
0.438632607460022,-0.13922572135925293,0.938569188117981
0.43872472643852234,-0.13853786885738373,0.9380253553390503
0.44116511940956116,-0.14028242230415344,0.9419154524803162
0.44147902727127075,-0.1400672197341919,0.9416353702545166
0.4442996680736542,-0.13839833438396454,0.9407123923301697
0.44466081261634827,-0.13808678090572357,0.9404505491256714
0.44252195954322815,-0.13916778564453125,0.9409905076026917
0.44281312823295593,-0.1388755440711975,0.9408353567123413
0.44280317425727844,-0.1381293386220932,0.9408650398254395
0.4430766999721527,-0.13778579235076904,0.9408503174781799
0.4432021677494049,-0.1374838948249817,0.9408311247825623
0.4434069097042084,-0.13714326918125153,0.9409692883491516
0.4431578516960144,-0.1365329921245575,0.9411718845367432
0.44317781925201416,-0.1363845020532608,0.9410625696182251
0.44332432746887207,-0.13611052930355072,0.9412634968757629
0.44330915808677673,-0.13571777939796448,0.9413641095161438
0.4433075487613678,-0.13537262380123138,0.9414736032485962
0.44323617219924927,-0.13502681255340576,0.9415731430053711
0.4430428743362427,-0.1345652937889099,0.9416744112968445
0.4427339732646942,-0.13371366262435913,0.9411211013793945
0.4425406754016876,-0.1334143429994583,0.9412013292312622
0.4422171115875244,-0.132928729057312,0.9413523077964783
0.44196468591690063,-0.13264605402946472,0.9413695931434631
0.4418122470378876,-0.13252568244934082,0.9418670535087585
0.4413973093032837,-0.1319136917591095,0.942022979259491
0.44119730591773987,-0.13162864744663239,0.9422457814216614
0.44099462032318115,-0.13136975467205048,0.9423947334289551
0.44082123041152954,-0.13111703097820282,0.9425964951515198
0.44058364629745483,-0.13084566593170166,0.9428547620773315
0.4402501583099365,-0.13051645457744598,0.9430805444717407
0.4397847652435303,-0.12987643480300903,0.9427810907363892
0.43943047523498535,-0.12963564693927765,0.9435016512870789
0.43918704986572266,-0.12931039929389954,0.9438395500183105
0.43896040320396423,-0.1291407197713852,0.944247305393219
0.43887215852737427,-0.12893396615982056,0.9446101188659668
0.43889084458351135,-0.1289236694574356,0.9449316263198853
0.4388260245323181,-0.12882167100906372,0.9453074932098389
0.4386700391769409,-0.1288435310125351,0.9455952048301697
0.43884003162384033,-0.12857864797115326,0.9460774660110474
0.43886852264404297,-0.1285216212272644,0.9464636445045471
0.438906729221344,-0.1284421682357788,0.9470499753952026
0.4389265477657318,-0.12831522524356842,0.9475892186164856
0.4389411211013794,-0.12827351689338684,0.9480595588684082
0.43894338607788086,-0.12818089127540588,0.9486284255981445
0.43905794620513916,-0.1279953271150589,0.9493234157562256
0.4390818476676941,-0.12794142961502075,0.9497799873352051
0.4390338957309723,-0.12793505191802979,0.9500828981399536
0.43906405568122864,-0.12769562005996704,0.9508030414581299
0.43912720680236816,-0.12771618366241455,0.9513298869132996
0.43919217586517334,-0.12768477201461792,0.9517615437507629
0.43917006254196167,-0.12758827209472656,0.9520775675773621
0.43921399116516113,-0.12749715149402618,0.9525073170661926
0.43920448422431946,-0.12740422785282135,0.9529687166213989
0.4391421377658844,-0.1272898018360138,0.9533456563949585
0.43918922543525696,-0.1273033767938614,0.9536811113357544
0.43899843096733093,-0.12698915600776672,0.9536125659942627
0.43917131423950195,-0.1271607130765915,0.9544287919998169
0.43921443819999695,-0.12706358730793,0.9546815752983093
0.4392234683036804,-0.12708449363708496,0.9549780488014221
0.4391949772834778,-0.12706942856311798,0.9552439451217651
0.43919000029563904,-0.12712495028972626,0.9554678201675415
0.43920373916625977,-0.12724615633487701,0.9558838605880737
0.43919289112091064,-0.1271691471338272,0.956231415271759
0.438870370388031,-0.1269148290157318,0.956657886505127
0.4388289153575897,-0.12691207230091095,0.9568028450012207
0.43882665038108826,-0.12690682709217072,0.9570972919464111
0.4386727809906006,-0.127027228474617,0.957205593585968
0.43862855434417725,-0.12703080475330353,0.9574910402297974
0.4390051066875458,-0.1268153339624405,0.9578444957733154
0.43897393345832825,-0.1267525851726532,0.9581210017204285
0.4390740692615509,-0.1268303394317627,0.9584275484085083
0.43911212682724,-0.12686172127723694,0.9588337540626526
0.4392411410808563,-0.1268243044614792,0.9590835571289062
0.4392203390598297,-0.12678469717502594,0.9593179821968079
0.43925613164901733,-0.1267991065979004,0.9596114754676819
0.43927809596061707,-0.12684932351112366,0.960026204586029
0.43942761421203613,-0.1268327832221985,0.9603330492973328
0.4393864572048187,-0.12681394815444946,0.9607879519462585
0.43941834568977356,-0.12681134045124054,0.9612968564033508
0.4375908374786377,-0.1245887354016304,0.9574695825576782
0.4375908374786377,-0.1245887354016304,0.9574695825576782
0.4385002851486206,-0.12613129615783691,0.959863007068634
0.4393552839756012,-0.12659990787506104,0.9630271792411804
0.4393151104450226,-0.12652133405208588,0.963542640209198
0.43925315141677856,-0.12645159661769867,0.9640915393829346
0.43737995624542236,-0.12421340495347977,0.9605593681335449
0.4374200105667114,-0.12420099228620529,0.9610885381698608
0.43738389015197754,-0.12411583214998245,0.96151202917099
0.43730971217155457,-0.1239924505352974,0.9620352983474731
0.4372353255748749,-0.12385236471891403,0.9625290036201477
0.43884509801864624,-0.12579698860645294,0.9669715762138367
0.43705737590789795,-0.12368672341108322,0.9635444283485413
0.4386450946331024,-0.12553671002388,0.9674630165100098
0.4371331036090851,-0.12362314015626907,0.9643219113349915
0.43754351139068604,-0.124549001455307,0.9653181433677673
0.4374382495880127,-0.1244211345911026,0.9658627510070801
0.43739885091781616,-0.12438615411520004,0.9663606286048889
0.4376504421234131,-0.12418007105588913,0.9667129516601562
0.43760785460472107,-0.12414167821407318,0.9669884443283081
0.4374306797981262,-0.12337388098239899,0.9666464328765869
0.4375973045825958,-0.12409279495477676,0.9672869443893433
0.437696635723114,-0.12421994656324387,0.9676451086997986
0.4377540946006775,-0.12429635226726532,0.9680517315864563
0.4378356337547302,-0.12443200498819351,0.9684498906135559
0.43791407346725464,-0.12453801184892654,0.9688665270805359
0.43740129470825195,-0.12369294464588165,0.9687103033065796
0.4374147951602936,-0.12373564392328262,0.9691568613052368
0.43768760561943054,-0.12434062361717224,0.9699916839599609
0.43769046664237976,-0.12437207251787186,0.9704769253730774
0.4376959204673767,-0.12440110743045807,0.9710696935653687
0.43708735704421997,-0.12326602637767792,0.9712324142456055
0.4372168779373169,-0.12359818816184998,0.9720416069030762
0.4371699392795563,-0.12355037033557892,0.9727733731269836
0.4394996166229248,-0.12220394611358643,0.9728112816810608
0.43670880794525146,-0.12263331562280655,0.974135160446167
0.43649542331695557,-0.12232371419668198,0.9747820496559143
0.43645018339157104,-0.12216544896364212,0.9760262370109558
0.43625929951667786,-0.12173031270503998,0.977509617805481
0.4360405206680298,-0.12125574052333832,0.978701114654541
0.4357393682003021,-0.12070118635892868,0.979945957660675
0.43685463070869446,-0.12171228229999542,0.984846830368042
0.435175359249115,-0.11956071853637695,0.9834436774253845
0.43516668677330017,-0.1196376234292984,0.9859803318977356
0.4358598291873932,-0.11998726427555084,0.9906830191612244
0.4358001947402954,-0.11948742717504501,0.9931715726852417
0.438126802444458,-0.1175379827618599,0.9946790933609009
0.43419787287712097,-0.11668869853019714,0.994164764881134
0.4351806342601776,-0.11749790608882904,0.9997867941856384
0.4352506995201111,-0.11684714257717133,1.0022906064987183
0.4352395236492157,-0.11642914265394211,1.0044941902160645
0.43508538603782654,-0.11579316854476929,1.00747549533844
0.43484240770339966,-0.11525797843933105,1.0103490352630615
0.43481382727622986,-0.11481381952762604,1.0132967233657837
0.43736663460731506,-0.11265423148870468,1.0157487392425537
0.4347819685935974,-0.1133878082036972,1.0195969343185425
0.4347492456436157,-0.11252620816230774,1.0225287675857544
0.43476012349128723,-0.1119232103228569,1.02568781375885
0.4348418116569519,-0.11138291656970978,1.0287877321243286
0.43492525815963745,-0.11082207411527634,1.0318982601165771
0.43491411209106445,-0.11020348221063614,1.035092830657959
0.43498918414115906,-0.10956146568059921,1.0381571054458618
0.435146689414978,-0.10901790112257004,1.0413886308670044
0.43503516912460327,-0.10853280127048492,1.0445698499679565
0.4351837933063507,-0.10822787135839462,1.04767644405365
0.4352627396583557,-0.10782338678836823,1.0506646633148193
0.4352129101753235,-0.10741093009710312,1.05375337600708
0.435006707906723,-0.10675741732120514,1.0568767786026
0.4360160827636719,-0.10545744746923447,1.0598578453063965
0.43540439009666443,-0.10531388968229294,1.0625478029251099
0.43460097908973694,-0.10528954118490219,1.0654059648513794
0.434460312128067,-0.10481325536966324,1.0682437419891357
0.4341779053211212,-0.10438164323568344,1.070877194404602
0.43393051624298096,-0.10384718328714371,1.073551058769226
0.4337780773639679,-0.103365458548069,1.0760250091552734
0.43375107645988464,-0.10300657898187637,1.0785706043243408
0.43344539403915405,-0.10251639783382416,1.0810388326644897
0.4332300126552582,-0.10206356644630432,1.0833343267440796
0.43300962448120117,-0.10161787271499634,1.0855343341827393
0.432719349861145,-0.1009829118847847,1.0876164436340332
0.4324286878108978,-0.10049514472484589,1.0895538330078125
0.43216079473495483,-0.10042144358158112,1.0914570093154907
0.43186014890670776,-0.09986844658851624,1.0932203531265259
0.4315536618232727,-0.0995134711265564,1.0949163436889648
0.43117550015449524,-0.09905622899532318,1.0965496301651
0.43083253502845764,-0.09862807393074036,1.098267912864685
0.430534690618515,-0.0983358696103096,1.0997910499572754
0.4301970601081848,-0.0979190394282341,1.1013256311416626
0.42976653575897217,-0.09751163423061371,1.1027624607086182
0.42939040064811707,-0.09714923053979874,1.1041522026062012
0.42892614006996155,-0.0967266783118248,1.1056658029556274
0.42892614006996155,-0.0967266783118248,1.1056658029556274
0.42892614006996155,-0.0967266783118248,1.1056658029556274
0.42751890420913696,-0.09589704871177673,1.109406590461731
0.42713090777397156,-0.09565497189760208,1.1105080842971802
0.42701664566993713,-0.09551309794187546,1.1125060319900513
0.4268045127391815,-0.09545603394508362,1.1136868000030518
0.42632532119750977,-0.09527454525232315,1.1148054599761963
0.42521560192108154,-0.0937032550573349,1.1128571033477783
0.42562204599380493,-0.09492120146751404,1.1170523166656494
0.42462074756622314,-0.09336963295936584,1.115081548690796
0.4243655204772949,-0.0935780480504036,1.1168382167816162
0.4237890839576721,-0.09293508529663086,1.1174769401550293
0.4236792325973511,-0.09305676817893982,1.1188198328018188
0.4238029420375824,-0.09363493323326111,1.1225241422653198
0.4233788251876831,-0.09336917102336884,1.1234285831451416
0.4226156771183014,-0.09213535487651825,1.1221133470535278
0.42273470759391785,-0.0929563045501709,1.125677466392517
0.421945720911026,-0.09177529066801071,1.1244686841964722
0.4220157563686371,-0.09253409504890442,1.1280349493026733
0.4213241636753082,-0.09150750190019608,1.1267834901809692
0.4215107262134552,-0.09236255288124084,1.130615234375
0.4207613468170166,-0.0912124291062355,1.129468560218811
0.42036619782447815,-0.09221914410591125,1.1335049867630005
0.41955655813217163,-0.0909668505191803,1.132623553276062
0.41940435767173767,-0.09163675457239151,1.1371018886566162
0.4185011088848114,-0.09031480550765991,1.136570692062378
0.41750532388687134,-0.08957116305828094,1.1385669708251953
0.41686758399009705,-0.08921779692173004,1.1406948566436768
0.4166269600391388,-0.0897996723651886,1.145789623260498
0.41552144289016724,-0.08846071362495422,1.1454060077667236
0.4147092401981354,-0.08803673833608627,1.1479610204696655
0.41419973969459534,-0.08777061104774475,1.150344729423523
0.4140912890434265,-0.08876936882734299,1.1560949087142944
0.4133426249027252,-0.08831338584423065,1.1586946249008179
0.41247275471687317,-0.08688939362764359,1.158255934715271
0.41247275471687317,-0.08688939362764359,1.158255934715271
0.4115872085094452,-0.08641092479228973,1.1630548238754272
0.41126301884651184,-0.08626075088977814,1.165526270866394
0.4108547568321228,-0.0860796868801117,1.1676607131958008
0.4105614721775055,-0.08595705032348633,1.1698436737060547
0.4103412926197052,-0.08599141240119934,1.1722462177276611
0.41027331352233887,-0.08687521517276764,1.1768094301223755
0.4099218547344208,-0.08659051358699799,1.1777222156524658
0.40965643525123596,-0.08644670993089676,1.1794954538345337
0.40959811210632324,-0.08644849061965942,1.1811800003051758
0.409335196018219,-0.08628632873296738,1.1826869249343872
0.40935108065605164,-0.08643415570259094,1.18422532081604
0.40929239988327026,-0.08625490963459015,1.185355305671692
0.4093100428581238,-0.08629928529262543,1.1865371465682983
0.4090747535228729,-0.08633935451507568,1.1875802278518677
0.4088869094848633,-0.08647053688764572,1.1886123418807983
0.40891316533088684,-0.08643046766519547,1.189650058746338
0.4090692698955536,-0.08651236444711685,1.190356731414795
0.41073548793792725,-0.08562535047531128,1.1911741495132446
0.4109077453613281,-0.08566412329673767,1.1919230222702026
0.4112122356891632,-0.08581211417913437,1.1924664974212646
0.4114132821559906,-0.08591889590024948,1.1929718255996704
0.4115840196609497,-0.08597303181886673,1.1934188604354858
0.41188037395477295,-0.08613185584545135,1.193822979927063
0.41218599677085876,-0.08624198287725449,1.1941922903060913
0.4123096466064453,-0.08637995272874832,1.1945399045944214
0.4124388098716736,-0.08652003854513168,1.194706678390503
0.4125617444515228,-0.08659582585096359,1.1948354244232178
0.4127824604511261,-0.08678755909204483,1.1949341297149658
0.41291818022727966,-0.08683554083108902,1.195033073425293
0.41299816966056824,-0.08687543869018555,1.195023536682129
0.4131788909435272,-0.0869775339961052,1.1950173377990723
0.4133308529853821,-0.08709817379713058,1.1949111223220825
0.41342833638191223,-0.0871971845626831,1.1947996616363525
0.4135969877243042,-0.08731256425380707,1.1946516036987305
0.4142579436302185,-0.0870426595211029,1.194705605506897
0.41443875432014465,-0.08713963627815247,1.1944376230239868
0.4141593277454376,-0.08773127943277359,1.1938811540603638
0.4143563508987427,-0.08788395673036575,1.193589448928833
0.41446205973625183,-0.08796241879463196,1.1932517290115356
0.4148295223712921,-0.08831478655338287,1.1928075551986694
0.4150004982948303,-0.08839289098978043,1.192333459854126
0.41522422432899475,-0.08849763125181198,1.1918017864227295
0.4154326915740967,-0.08861366659402847,1.1913387775421143
0.41557660698890686,-0.0886789858341217,1.1907340288162231
0.41583865880966187,-0.08878518640995026,1.190017819404602
0.4161107540130615,-0.08894168585538864,1.189231514930725
0.4162864685058594,-0.08901100605726242,1.1885716915130615
0.4166859984397888,-0.08897922933101654,1.1876699924468994
0.4168272316455841,-0.08912138640880585,1.1868985891342163
0.4169795513153076,-0.08918243646621704,1.1859921216964722
0.4170929193496704,-0.08915120363235474,1.1850920915603638
0.4172905385494232,-0.08920847624540329,1.1840726137161255
0.4173141419887543,-0.08907723426818848,1.1832150220870972
0.41756728291511536,-0.08908989280462265,1.1819642782211304
0.41763657331466675,-0.089090496301651,1.1808604001998901
0.41782963275909424,-0.08919255435466766,1.1798224449157715
0.4178978204727173,-0.08907278627157211,1.1784261465072632
0.41819652915000916,-0.08904915302991867,1.176996111869812
0.4184258282184601,-0.0891176089644432,1.1757034063339233
0.41851338744163513,-0.08889518678188324,1.1735785007476807
0.4187648296356201,-0.08884752541780472,1.1719393730163574
0.4189729392528534,-0.0888160988688469,1.1701985597610474
0.4190971255302429,-0.08861566334962845,1.1684010028839111
0.41956233978271484,-0.08766460418701172,1.1649880409240723
0.4197272062301636,-0.087496317923069,1.162963628768921
0.41990503668785095,-0.0873921662569046,1.1610840559005737
0.4184889793395996,-0.08837493509054184,1.1590170860290527
0.41871562600135803,-0.08824332058429718,1.1569526195526123
0.4188108742237091,-0.08804674446582794,1.1545329093933105
0.4189596474170685,-0.08793684840202332,1.1525851488113403
0.42082342505455017,-0.08667878061532974,1.1505722999572754
0.42148783802986145,-0.08755917102098465,1.1508488655090332
0.4212719202041626,-0.08658023923635483,1.1461613178253174
0.42143455147743225,-0.08652330935001373,1.1438918113708496
0.42070871591567993,-0.08826961368322372,1.1443417072296143
0.4216771125793457,-0.08645491302013397,1.1394110918045044
0.4218626022338867,-0.0865490511059761,1.137251377105713
0.4210605323314667,-0.08746752887964249,1.1351391077041626
0.4216596782207489,-0.08850916475057602,1.1352583169937134
0.42187270522117615,-0.08859875053167343,1.1329175233840942
0.4221098721027374,-0.08878973871469498,1.1308257579803467
0.4224124550819397,-0.08907438814640045,1.1285760402679443
0.42206278443336487,-0.08823920786380768,1.1236896514892578
0.42232123017311096,-0.08853720873594284,1.1214137077331543
0.4226200580596924,-0.08881158381700516,1.11934494972229
0.42253437638282776,-0.08873726427555084,1.1163256168365479
0.4228319525718689,-0.0891873762011528,1.114246129989624
0.42311087250709534,-0.08943933993577957,1.1119781732559204
0.4232965409755707,-0.08974646776914597,1.1096493005752563
