0.08461819589138031,-0.31159183382987976,0.6984984874725342
0.42382800579071045,-0.09067937731742859,1.1086831092834473
0.4236578941345215,-0.09046486765146255,1.1055048704147339
0.42392081022262573,-0.09108560532331467,1.1039882898330688
0.42378103733062744,-0.09089069813489914,1.100555181503296
0.42370691895484924,-0.09091398864984512,1.0979808568954468
0.4237881898880005,-0.09123110771179199,1.09568190574646
0.4239369332790375,-0.09170752763748169,1.0935009717941284
0.42397215962409973,-0.09191064536571503,1.0911586284637451
0.4241241216659546,-0.0923076868057251,1.088710069656372
0.424049437046051,-0.09242253005504608,1.085879921913147
0.42410632967948914,-0.09265268594026566,1.0834563970565796
0.424482136964798,-0.09342286735773087,1.0817123651504517
0.4245564043521881,-0.09374986588954926,1.0790860652923584
0.42449072003364563,-0.09397903829813004,1.0765105485916138
0.4244321882724762,-0.09425657987594604,1.073912501335144
0.42463424801826477,-0.09461034834384918,1.0714610815048218
0.4245869219303131,-0.09490775316953659,1.0687682628631592
0.42436978220939636,-0.09515029191970825,1.0660874843597412
0.42429307103157043,-0.09530875086784363,1.063400387763977
0.42422258853912354,-0.09558968245983124,1.0607200860977173
0.42409971356391907,-0.09567008167505264,1.0579073429107666
0.4239285886287689,-0.09577028453350067,1.0551036596298218
0.4237658977508545,-0.09601599723100662,1.0524065494537354
0.4236261248588562,-0.0961449146270752,1.049643874168396
0.42358601093292236,-0.09629733115434647,1.046912670135498
0.4236976206302643,-0.09626255929470062,1.0441334247589111
0.4234037697315216,-0.0965433344244957,1.0415395498275757
0.4233287572860718,-0.09682275354862213,1.0390827655792236
0.4229137897491455,-0.09684104472398758,1.0363346338272095
0.42265793681144714,-0.09703164547681808,1.0336506366729736
0.42256149649620056,-0.09731172025203705,1.0309900045394897
0.42248454689979553,-0.09767646342515945,1.0284591913223267
0.422286719083786,-0.0978824719786644,1.0258164405822754
0.42213964462280273,-0.09829351305961609,1.0231276750564575
0.42189228534698486,-0.09844992309808731,1.0205289125442505
0.4217085540294647,-0.09875312447547913,1.017781138420105
0.4213956594467163,-0.09889045357704163,1.0152229070663452
0.42117083072662354,-0.09885507822036743,1.0125001668930054
0.42011499404907227,-0.09943276643753052,1.0101667642593384
0.4198375344276428,-0.09969021379947662,1.0075727701187134
0.4195108115673065,-0.099724680185318,1.0050435066223145
0.4192264676094055,-0.09981026500463486,1.0025813579559326
0.42148953676223755,-0.0981520414352417,0.9993718862533569
0.41874757409095764,-0.09970864653587341,0.9976118803024292
0.4186737537384033,-0.09983974695205688,0.9954396486282349
0.42054781317710876,-0.09839097410440445,0.9922031760215759
0.4202199876308441,-0.09839317947626114,0.9902922511100769
0.41757112741470337,-0.09983878582715988,0.9888612031936646
0.417148619890213,-0.09980836510658264,0.9870074987411499
0.4168817698955536,-0.09977512806653976,0.9851646423339844
0.4167046844959259,-0.09981922805309296,0.9834232330322266
0.416592538356781,-0.09993667155504227,0.9814346432685852
0.4162532091140747,-0.099829763174057,0.9799231290817261
0.4162168800830841,-0.09992451965808868,0.9782950282096863
0.41561007499694824,-0.0999341607093811,0.9766711592674255
0.41778624057769775,-0.09859315305948257,0.9745149612426758
0.41773897409439087,-0.09862711280584335,0.9733198285102844
0.41741305589675903,-0.09857414662837982,0.9716320037841797
0.41526153683662415,-0.0998627170920372,0.9711889028549194
0.4151449203491211,-0.09995555132627487,0.9698459506034851
0.41491901874542236,-0.10007800161838531,0.9687147736549377
0.41470426321029663,-0.10009031742811203,0.9676020741462708
0.41454997658729553,-0.10021082311868668,0.9664445519447327
0.4144379794597626,-0.10033530741930008,0.9653840065002441
0.41649511456489563,-0.09932909160852432,0.9638690948486328
0.41622352600097656,-0.09929808229207993,0.9624515175819397
0.41407105326652527,-0.10077767074108124,0.962151288986206
0.41400861740112305,-0.10103058069944382,0.961105227470398
0.41405799984931946,-0.10129018872976303,0.9603409767150879
0.41371315717697144,-0.10124775022268295,0.9590063095092773
0.413936972618103,-0.1017029881477356,0.9587445855140686
0.41346922516822815,-0.1015133410692215,0.9570212364196777
0.4134311378002167,-0.10176101326942444,0.9565070271492004
0.4130837023258209,-0.101738840341568,0.9550860524177551
0.4132862389087677,-0.10215622931718826,0.9550857543945312
0.41273248195648193,-0.10195961594581604,0.953474760055542
0.4124578833580017,-0.1019444689154625,0.952508270740509
0.4122072756290436,-0.10196635872125626,0.9517742395401001
0.4119687080383301,-0.10207235813140869,0.9510348439216614
0.41212397813796997,-0.10232150554656982,0.9510825872421265
0.4139656126499176,-0.10112355649471283,0.9495317339897156
0.4134208559989929,-0.10084430128335953,0.9481065273284912
0.4116820693016052,-0.10253170877695084,0.9489787220954895
0.4135656952857971,-0.10120655596256256,0.9477970004081726
0.41104644536972046,-0.10219834744930267,0.9472792744636536
0.4133192002773285,-0.10123515874147415,0.9466345906257629
0.4132406413555145,-0.10135144740343094,0.9462621808052063
0.4132336676120758,-0.10145693272352219,0.945862352848053
0.4132358431816101,-0.1015286073088646,0.9454938769340515
0.41268759965896606,-0.1012154221534729,0.9443938732147217
0.41309767961502075,-0.10166335850954056,0.9448643922805786
0.4110661745071411,-0.10306120663881302,0.9452349543571472
0.41098281741142273,-0.10308798402547836,0.9449788331985474
0.41100427508354187,-0.10321509838104248,0.9448346495628357
0.4109936058521271,-0.10325879603624344,0.9446077942848206
0.410984605550766,-0.1033497229218483,0.9443744421005249
0.4106917679309845,-0.10312065482139587,0.9441038966178894
0.4107041656970978,-0.1031983271241188,0.9438276290893555
0.4111136198043823,-0.10358723253011703,0.9437763690948486
0.41118061542510986,-0.10376065224409103,0.9435650110244751
0.4112960696220398,-0.10396075248718262,0.9433819651603699
0.4111762046813965,-0.10390543192625046,0.9427951574325562
0.4114794135093689,-0.10424817353487015,0.9428638815879822
0.41171887516975403,-0.10449495911598206,0.9428945779800415
0.41221919655799866,-0.10494561493396759,0.9433395862579346
0.4109618365764618,-0.10377427190542221,0.940739631652832
0.41117724776268005,-0.10402249544858932,0.9407576322555542
0.41274183988571167,-0.10557983070611954,0.943291187286377
0.4124770164489746,-0.10547546297311783,0.9424514770507812
0.4125736653804779,-0.10557615756988525,0.942459225654602
0.4127492308616638,-0.10571373999118805,0.9423639178276062
0.41281431913375854,-0.10579665005207062,0.9422579407691956
0.4129200577735901,-0.1058577373623848,0.9421178698539734
0.41300150752067566,-0.10600005090236664,0.9419609904289246
0.4130009114742279,-0.10607963055372238,0.9418213963508606
0.41305822134017944,-0.10617080330848694,0.9416361451148987
0.41313380002975464,-0.10629101097583771,0.9414568543434143
0.4130716919898987,-0.10635246336460114,0.9412705898284912
0.4131445586681366,-0.10656856745481491,0.9410586953163147
0.4131857752799988,-0.10664340853691101,0.9409319758415222
0.41337987780570984,-0.10696978121995926,0.9410116672515869
0.41331854462623596,-0.10699348896741867,0.9408053755760193
0.4133155047893524,-0.10713674128055573,0.940665066242218
0.41331687569618225,-0.10722509771585464,0.940558135509491
0.4132312536239624,-0.10734670609235764,0.9403362274169922
0.41311749815940857,-0.10752902179956436,0.9401331543922424
0.4130306839942932,-0.10764503479003906,0.9397722482681274
0.41289836168289185,-0.10778965801000595,0.9394785761833191
0.41299548745155334,-0.10809069126844406,0.9395785331726074
0.41289612650871277,-0.10834883898496628,0.9392759799957275
0.4129250943660736,-0.1086849719285965,0.9391321539878845
0.41287022829055786,-0.10911385715007782,0.9389621615409851
0.4128493070602417,-0.10946111381053925,0.9387030601501465
0.4128528833389282,-0.10988985747098923,0.9384428858757019
0.4128293991088867,-0.11019504815340042,0.9384014010429382
0.4127599000930786,-0.11042797565460205,0.9383867979049683
0.41281968355178833,-0.11070175468921661,0.9383683204650879
0.4127885401248932,-0.11095540970563889,0.9382365942001343
0.41267967224121094,-0.1110074445605278,0.9381957650184631
0.4126572906970978,-0.11108783632516861,0.938246488571167
0.41263899207115173,-0.11111390590667725,0.9382759928703308
0.41258490085601807,-0.11110265552997589,0.9382699728012085
0.4125571548938751,-0.11114628612995148,0.938241720199585
0.4125992953777313,-0.11120504885911942,0.9382967948913574
0.4125843346118927,-0.11127523332834244,0.9382537603378296
0.4125863015651703,-0.11127465963363647,0.9381968379020691
0.412566602230072,-0.11128418147563934,0.9381568431854248
0.41260266304016113,-0.11132469773292542,0.9381229281425476
0.4126347601413727,-0.11130820959806442,0.9381533265113831
0.4126635491847992,-0.11135075986385345,0.938108503818512
0.41272956132888794,-0.11141923069953918,0.9381426572799683
0.4127558171749115,-0.11148598045110703,0.9381011128425598
0.41273030638694763,-0.11150496453046799,0.9380478858947754
0.4127441644668579,-0.11151690036058426,0.9379273056983948
0.412714421749115,-0.11152593791484833,0.9378876090049744
0.41269996762275696,-0.11159654706716537,0.9378314018249512
0.4126792848110199,-0.11166783422231674,0.9377589821815491
0.4126772880554199,-0.11168283224105835,0.937766432762146
0.41266918182373047,-0.11168947070837021,0.9377442002296448
0.4126869738101959,-0.11175522208213806,0.9377209544181824
0.41270092129707336,-0.11173589527606964,0.9377853870391846
0.4126596748828888,-0.11171901971101761,0.9377559423446655
0.4126920998096466,-0.11172975599765778,0.9377461075782776
0.4127223491668701,-0.1117042750120163,0.937711775302887
0.4127705693244934,-0.11170632392168045,0.9376903772354126
0.41276413202285767,-0.11166223138570786,0.9376642107963562
0.4128093123435974,-0.11169876903295517,0.9376527070999146
0.4127756357192993,-0.11164885759353638,0.9376195669174194
0.41275161504745483,-0.11165914684534073,0.9375898241996765
0.4128037989139557,-0.11167120188474655,0.9375773072242737
0.41279762983322144,-0.11167708039283752,0.9376198053359985
0.41287240386009216,-0.11165018379688263,0.9376389980316162
0.4129564166069031,-0.11160390824079514,0.9377140402793884
0.4130719304084778,-0.11159965395927429,0.9377632737159729
0.4131524860858917,-0.11158206313848495,0.9378060102462769
0.4132455289363861,-0.11163017898797989,0.9377753734588623
0.41332459449768066,-0.11156244575977325,0.9377776384353638
0.4133581817150116,-0.11153262108564377,0.9377699494361877
0.4134713113307953,-0.11150440573692322,0.9377662539482117
0.4134742319583893,-0.11141446232795715,0.9376682043075562
0.4134684205055237,-0.11149260401725769,0.9376943111419678
0.413670152425766,-0.11134850978851318,0.9376713633537292
0.4136791229248047,-0.11140657961368561,0.937739908695221
0.4137357771396637,-0.11139398068189621,0.9377157688140869
0.4138685464859009,-0.11140098422765732,0.9376645088195801
0.41413965821266174,-0.1113489493727684,0.9376912713050842
0.4141179919242859,-0.11141728609800339,0.9377057552337646
0.41423842310905457,-0.11139056831598282,0.937673807144165
0.4142954647541046,-0.1114250123500824,0.9376453161239624
0.41431039571762085,-0.11134502291679382,0.9375737905502319
0.41432470083236694,-0.11125682294368744,0.9375385046005249
0.41418027877807617,-0.11105676740407944,0.9374942183494568
0.41424936056137085,-0.11094792187213898,0.9375330209732056
0.4142928421497345,-0.11092273890972137,0.9375005960464478
0.4146983027458191,-0.11124841868877411,0.937555193901062
0.4144035577774048,-0.11102885752916336,0.9375730156898499
0.41439568996429443,-0.11095806211233139,0.9376608729362488
0.41479653120040894,-0.111229807138443,0.9376332759857178
0.4146800935268402,-0.11119239032268524,0.937462329864502
0.41465941071510315,-0.11120986938476562,0.9374233484268188
0.41462451219558716,-0.1112799271941185,0.9373082518577576
0.4145650565624237,-0.11135248094797134,0.9372908473014832
0.41418084502220154,-0.11131207644939423,0.9366422295570374
0.4141690135002136,-0.11162033677101135,0.9366454482078552
0.4141662120819092,-0.11201301962137222,0.9366036653518677
0.41662484407424927,-0.11126630753278732,0.9362602829933167
0.41428136825561523,-0.11308614164590836,0.9369181990623474
0.41408196091651917,-0.11361417919397354,0.9368361234664917
0.41145411133766174,-0.11211332678794861,0.9329578876495361
0.41120973229408264,-0.11274615675210953,0.9328247308731079
0.41043123602867126,-0.11378224194049835,0.9324564337730408
0.4100082516670227,-0.11462876200675964,0.9323955178260803
0.4097839891910553,-0.1156892329454422,0.9320343136787415
0.41229039430618286,-0.11891558021306992,0.9362553954124451
0.4089701175689697,-0.11769948154687881,0.9317757487297058
0.41124269366264343,-0.12128294259309769,0.9360548257827759
0.41107556223869324,-0.12283937633037567,0.935813844203949
0.4110574424266815,-0.12373531609773636,0.9352638721466064
0.4082007110118866,-0.12309962511062622,0.9311593770980835
0.4105142056941986,-0.12700553238391876,0.9348146319389343
0.41012588143348694,-0.1287880390882492,0.9344084858894348
0.40980279445648193,-0.130804643034935,0.9342803955078125
0.4088641405105591,-0.1324714720249176,0.9338937401771545
0.4052448272705078,-0.13256092369556427,0.9297941327095032
0.40727996826171875,-0.1372075229883194,0.9336423277854919
0.4034946858882904,-0.1375531554222107,0.92930006980896
0.40283265709877014,-0.1404501497745514,0.9292038679122925
0.40466761589050293,-0.14567504823207855,0.9331992864608765
0.4011300504207611,-0.14636866748332977,0.9288610816001892
0.40007081627845764,-0.14967791736125946,0.9287835359573364
0.3991089463233948,-0.15259656310081482,0.9284461736679077
0.3974888324737549,-0.15551868081092834,0.9280032515525818
0.3965699076652527,-0.15933899581432343,0.9273364543914795
0.3960382044315338,-0.16386200487613678,0.9280886650085449
0.3983297348022461,-0.16989439725875854,0.9329186081886292
0.39721161127090454,-0.17372199892997742,0.9328340291976929
0.3957937955856323,-0.17800621688365936,0.9331213235855103
0.3952997624874115,-0.18197937309741974,0.9334940910339355
0.39382514357566833,-0.18701529502868652,0.9339122176170349
0.3925819396972656,-0.19119980931282043,0.934507429599762
0.39113548398017883,-0.19567570090293884,0.9342340230941772
0.3896021842956543,-0.2002018243074417,0.9349210858345032
0.38820773363113403,-0.20487703382968903,0.9357375502586365
0.3868764042854309,-0.2095666378736496,0.9365174174308777
0.38533997535705566,-0.21458560228347778,0.9374828338623047
0.3838886320590973,-0.21966369450092316,0.9385480880737305
0.3825947344303131,-0.2247747927904129,0.9397211074829102
0.3809731900691986,-0.22992315888404846,0.9412180781364441
0.3793867826461792,-0.23553068935871124,0.9424119591712952
0.3779780864715576,-0.24122321605682373,0.9440062046051025
0.3764384388923645,-0.24694228172302246,0.9454448819160461
0.4050421416759491,-0.24354183673858643,0.930020809173584
0.3730967938899994,-0.25851970911026,0.9491133093833923
0.37154924869537354,-0.2647196352481842,0.9511705040931702
0.36966028809547424,-0.27108290791511536,0.9530986547470093
0.36757075786590576,-0.2771630585193634,0.9553043246269226
0.36615246534347534,-0.28431108593940735,0.9572160840034485
0.36383628845214844,-0.290905237197876,0.9592583775520325
0.3616088330745697,-0.29804807901382446,0.9612841606140137
0.35912802815437317,-0.3051205277442932,0.9636938571929932
0.3860655725002289,-0.30808621644973755,0.9503456950187683
0.3831564486026764,-0.31609976291656494,0.9529199004173279
0.37999847531318665,-0.32419633865356445,0.955518901348114
0.37634679675102234,-0.33165591955184937,0.957547128200531
0.3727739453315735,-0.3396242558956146,0.9601913690567017
0.36909249424934387,-0.3480373024940491,0.9624390006065369
0.3655494153499603,-0.3565673232078552,0.9644114375114441
0.3612847924232483,-0.3652595281600952,0.9663522243499756
0.35693931579589844,-0.3734924793243408,0.9683536291122437
0.352169930934906,-0.3818571865558624,0.970470130443573
0.34716013073921204,-0.39030176401138306,0.9719654321670532
0.34214094281196594,-0.3990784287452698,0.9734779596328735
0.3366786539554596,-0.4075113832950592,0.9749422073364258
0.3312934339046478,-0.4158329963684082,0.9761340618133545
0.32543236017227173,-0.42433711886405945,0.9769668579101562
0.31979912519454956,-0.4326055645942688,0.9779476523399353
0.31303420662879944,-0.4412362575531006,0.9785045981407166
0.3067625164985657,-0.44877004623413086,0.9794597625732422
0.29951387643814087,-0.4560277760028839,0.9801419377326965
0.2926385998725891,-0.46434611082077026,0.9801194071769714
0.28572264313697815,-0.4718502163887024,0.9801076054573059
0.27878448367118835,-0.4790703058242798,0.9802476167678833
0.27160701155662537,-0.486601859331131,0.9805928468704224
0.26423895359039307,-0.49382829666137695,0.9805278182029724
0.25668713450431824,-0.5009667873382568,0.9802483320236206
0.24908347427845,-0.5075250864028931,0.9798314571380615
0.23349906504154205,-0.511268138885498,0.9836942553520203
0.2259315550327301,-0.5174601674079895,0.9831429123878479
0.22528237104415894,-0.5269893407821655,0.9779449701309204
0.21748089790344238,-0.5328917503356934,0.9770215749740601
0.21748089790344238,-0.5328917503356934,0.9770215749740601
0.20094773173332214,-0.5447676777839661,0.9748971462249756
0.19312703609466553,-0.549041211605072,0.9732717275619507
0.1851481944322586,-0.5542633533477783,0.9718555212020874
0.1769648939371109,-0.5593366622924805,0.9704094529151917
0.1689177006483078,-0.5644317269325256,0.9687027931213379
0.16081564128398895,-0.5691107511520386,0.9669541120529175
0.15329661965370178,-0.5739888548851013,0.9664443731307983
0.145367830991745,-0.578195333480835,0.9644773602485657
0.13729475438594818,-0.582410454750061,0.9623156189918518
0.12953424453735352,-0.5859965682029724,0.9601565599441528
0.12155741453170776,-0.5895626544952393,0.9580318927764893
0.1137765422463417,-0.5925929546356201,0.9555718302726746
0.10597579181194305,-0.5960651636123657,0.953048050403595
0.0983947291970253,-0.5988526940345764,0.9503220319747925
0.0906577780842781,-0.6016241312026978,0.9474357962608337
0.08319072425365448,-0.6045599579811096,0.9446184039115906
0.07585499435663223,-0.607324481010437,0.941501796245575
0.06843043863773346,-0.6096650958061218,0.9383253455162048
0.060954708606004715,-0.6120407581329346,0.935028076171875
0.053632400929927826,-0.6138494610786438,0.9314851760864258
0.04653796926140785,-0.6153525710105896,0.9278253316879272
0.03944563493132591,-0.6166815161705017,0.9238156676292419
0.0326569601893425,-0.6177958250045776,0.9199017286300659
0.025741424411535263,-0.6185557842254639,0.9154891967773438
0.019155267626047134,-0.6192490458488464,0.9111419320106506
0.012554206885397434,-0.6196506023406982,0.9064114093780518
0.006074964534491301,-0.6196944117546082,0.9014713168144226
-0.008109896443784237,-0.608034610748291,0.9057342410087585
-0.014566534198820591,-0.6075378656387329,0.9007495641708374
-0.020880740135908127,-0.6068469882011414,0.8958056569099426
-0.02737923339009285,-0.6060615181922913,0.8904179334640503
-0.033684756606817245,-0.6052513122558594,0.8850271105766296
-0.040179189294576645,-0.6041921377182007,0.8791235089302063
-0.04636978358030319,-0.6031004786491394,0.87296462059021
-0.052909497171640396,-0.6013760566711426,0.8666158318519592
-0.05922764167189598,-0.5997153520584106,0.8599878549575806
-0.06560322642326355,-0.5976065993309021,0.853367030620575
-0.06695128232240677,-0.6056166291236877,0.8355149030685425
-0.07398219406604767,-0.6023188829421997,0.8290824294090271
-0.08078672736883163,-0.5991638898849487,0.8219672441482544
-0.08800247311592102,-0.595087468624115,0.8152886033058167
-0.09495433419942856,-0.5909913182258606,0.8083336353302002
-0.10208284109830856,-0.5858279466629028,0.8015908002853394
-0.10885652154684067,-0.5807155966758728,0.7946646213531494
-0.11548525094985962,-0.5753703117370605,0.7878561615943909
-0.12218201160430908,-0.569435715675354,0.7809509634971619
-0.12887050211429596,-0.5631393194198608,0.7742069959640503
-0.13557562232017517,-0.5562342405319214,0.7672845721244812
-0.1424158662557602,-0.5491460561752319,0.7603691220283508
-0.14898781478405,-0.5416370630264282,0.7538496851921082
-0.15591730177402496,-0.5340405702590942,0.7472801208496094
-0.16190598905086517,-0.5259680151939392,0.7409576177597046
-0.16775205731391907,-0.5172806978225708,0.7344808578491211
-0.1731075495481491,-0.5080917477607727,0.728389322757721
-0.177910715341568,-0.49661245942115784,0.727453887462616
-0.18214549124240875,-0.48600175976753235,0.7211860418319702
-0.1856268048286438,-0.47334763407707214,0.7132980823516846
-0.18939654529094696,-0.4591178297996521,0.7064513564109802
-0.19206565618515015,-0.4458127021789551,0.7000200748443604
-0.1913071721792221,-0.4398929178714752,0.6963645219802856
-0.193312406539917,-0.43745994567871094,0.6942768692970276
-0.1938554346561432,-0.42347678542137146,0.687766432762146
-0.19292201101779938,-0.4115293622016907,0.6823408603668213
